Wiek;Ogółem;Wyższe;Policealne;Średnie;Zasadnicze zawodowe;Gimnazjalne;Podstawowe
Ogółem;32679614;5693731;826512;9704770;7260817;1650932;5793470
15;432042;0;0;0;0;18600;399001
16;456625;0;0;0;0;300120;137640
17;481396;0;0;0;2243;425874;33529
18;498479;0;0;36298;15788;407073;21663
19;524430;0;2058;201169;51245;230538;17528
20;545997;893;3600;349308;66498;83349;15835
21;548971;4605;9081;384994;62219;41073;16059
22;560461;80254;13744;322309;60381;32622;16361
23;581839;126955;17943;289382;61641;27778;16835
24;593338;176718;19926;246482;63939;23535;16510
25;629210;217085;20187;224513;77073;12119;24422
26;654180;237448;20035;213925;86644;4858;30796
27;676852;250810;21004;207182;96120;2397;33318
28;667891;244627;19251;197068;103443;1556;34749
29;636193;228823;17873;181814;106397;1113;34619
30;637491;225359;17981;176798;113706;1073;36222
31;638627;219708;17855;177749;122375;838;37701
32;625515;207160;17125;176128;127658;715;38431
33;611315;192091;17474;173216;136711;563;38175
34;616358;185331;18466;175506;145015;512;41262
35;600996;168540;18077;172638;152013;588;42028
36;580412;153700;16433;165874;158013;478;42568
37;556248;139503;15074;158901;161444;420;41520
38;535373;128420;14347;155070;160940;404;40492
39;516809;117109;14155;149551;163383;412;39239
40;496946;104690;13138;144473;161328;341;41388
41;480095;96196;12321;141024;160069;393;40908
42;471824;90837;12166;136964;162142;414;42013
43;464563;84636;11873;135773;161284;331;43853
44;468448;83168;12855;137115;163052;247;45800
45;472718;81124;12442;140386;167552;298;45291
46;479109;78360;12759;146563;170777;326;44319
47;489765;78233;13140;151741;175455;316;44727
48;497849;76913;15023;155466;177861;360;46824
49;514764;75409;17955;163604;182120;303;49997
50;533960;75918;20888;167689;189341;358;54947
51;575136;79349;23117;182015;201451;360;63565
52;597230;80583;24715;188625;206773;287;71428
53;614855;80611;25252;193865;208109;438;81286
54;601110;78689;23612;187027;199396;388;89138
55;608901;77515;22006;188816;198250;468;99553
56;591522;73195;19098;185855;188769;527;102939
57;578385;69470;19534;182723;181422;450;105783
58;561381;65857;16746;180366;172932;376;107924
59;560374;65454;15894;176494;173490;572;111665
60;530733;64613;16668;162923;158247;461;113050
61;503095;62727;14936;152878;145028;408;113481
62;480798;59721;14359;145616;132712;494;115302
63;453524;56217;13754;135807;119411;445;116633
64;415329;54508;12647;121279;103353;487;113534
65;310437;39761;9016;86142;71900;421;96181
66;273563;33870;7373;73512;58945;419;93064
67;279572;34188;6925;70005;57378;455;104505
68;255404;31090;5831;61801;46899;320;104201
69;266596;31272;5781;63133;44879;543;115304
70;269727;29426;5219;65335;42493;590;120831
71;282275;31288;5036;67985;44058;638;127254
72;271476;27511;4692;66140;41928;662;125076
73;263459;25744;4175;64935;38508;789;123839
74;261682;25109;3819;65711;36624;820;124283
75;253704;24336;3068;63110;33495;838;123649
76;237326;21125;2535;57292;29412;964;120995
77;226410;19496;2183;53806;26053;1048;119090
78;217283;17987;2011;49006;22621;1165;119712
79;213485;17153;1841;44602;20107;1581;123567
80;206035;16293;1587;40172;17746;1564;123825
81;182344;13361;1342;31782;15155;1224;114958
82;162857;11373;955;27077;13171;1198;105255
83;141156;9340;1027;21631;10122;890;94637
84;123525;7482;643;18691;7437;992;84686
85 lat i więcej;531836;27395;2867;71936;26677;5353;376706
Mężczyźni;15652208;2374957;228739;4443114;4489876;882706;2404343
15;220879;0;0;0;0;9259;203848
16;233105;0;0;0;0;147498;75830
17;245784;0;0;0;1380;212350;22168
18;254784;0;0;14411;7967;209869;13779
19;267836;0;842;78926;33313;132933;11600
20;279325;315;1437;153912;46238;54418;10598
21;279860;1386;3176;178095;43496;28333;10996
22;284879;24593;5584;163024;42132;22833;11022
23;296266;43137;7309;153031;43543;19639;11209
24;301230;62794;8565;137469;44359;16577;10930
25;319441;81614;8978;128052;52163;8376;16052
26;332085;91405;8719;122977;57848;3392;20520
27;342919;98963;9219;117354;63795;1687;21829
28;338640;98291;8177;109475;68082;999;22927
29;322547;91966;7218;99753;69339;775;22651
30;322664;91380;6615;95619;73322;686;23045
31;323999;90255;6238;95330;78256;466;24005
32;317632;84163;5529;92931;81189;473;24668
33;309885;80285;5514;88750;85491;333;23748
34;312646;76464;5377;89160;90809;345;25684
35;304311;69252;5331;86768;94627;328;24843
36;294184;63443;4787;81821;97321;207;25066
37;282409;58302;4102;77552;98517;269;24193
38;270997;53365;4009;75593;97513;255;23293
39;261249;47777;3930;71542;99184;215;22237
40;251378;41915;3168;69144;98343;171;23082
41;242192;38108;3127;66958;97238;241;22159
42;238198;35693;2995;64212;98915;206;22663
43;234105;33496;2943;62708;98262;169;23546
44;235516;33138;3166;62287;99710;114;24282
45;238303;32140;2998;63132;102723;188;24286
46;240471;30492;3383;64682;105036;140;23663
47;244708;30073;3272;66427;107840;167;23755
48;248585;29075;3899;69037;109156;228;24212
49;256368;29370;4131;71603;112780;132;25169
50;264256;30814;4903;71678;116936;195;27042
51;283294;32900;5370;76319;124190;201;31340
52;293556;33610;5329;79070;127973;127;34580
53;300547;34555;5046;81472;127934;258;38236
54;292695;33573;4719;77975;122550;213;41904
55;295828;34772;4309;77514;120988;186;46592
56;284665;33285;3596;75077;113624;263;47801
57;276516;32344;3865;73220;107817;185;49416
58;267164;30770;3284;71077;104568;149;49029
59;264305;30369;3141;69234;102568;289;49884
60;248864;30327;3395;64763;94668;177;48013
61;233825;30396;3021;60208;86595;172;46735
62;222330;29155;3146;57997;79019;209;46788
63;208261;27350;2895;54514;71535;173;46314
64;188208;27152;2465;49341;60248;162;44594
65;139305;19553;1711;35613;42749;116;36276
66;120553;17206;1630;29335;35219;153;34001
67;121778;17253;1576;28116;34642;186;37328
68;109990;15822;1118;24832;28841;138;36982
69;113396;15648;1160;24193;29117;144;40667
70;112841;14384;955;24914;27807;157;42219
71;115444;15485;965;24572;28193;151;43640
72;109637;13814;858;23452;27221;183;41970
73;104602;12863;808;23147;24319;205;41179
74;102163;12996;843;22634;23136;183;40292
75;97398;12670;705;21821;20538;236;39551
76;89407;11525;537;19733;17510;310;37979
77;83974;10827;460;19227;15355;301;36174
78;78285;10086;545;18285;13081;292;34400
79;75726;10310;415;16683;11466;462;34853
80;70913;9832;466;14674;10534;415;33589
81;61333;8252;322;11710;8923;336;30545
82;53049;6797;239;10022;7489;253;27235
83;43855;5640;330;8302;5452;169;23239
84;36041;4126;189;6798;3805;172;20180
85 lat i więcej;138824;15848;685;23862;13379;916;80221
Kobiety;17027406;3318774;597772;5261656;2770941;768226;3389127
15;211163;0;0;0;0;9341;195154
16;223520;0;0;0;0;152622;61810
17;235612;0;0;0;863;213524;11361
18;243695;0;0;21887;7821;197204;7884
19;256594;0;1216;122243;17932;97606;5928
20;266672;578;2163;195397;20260;28931;5238
21;269111;3220;5905;206899;18723;12741;5063
22;275582;55661;8160;159285;18249;9788;5338
23;285573;83818;10634;136352;18098;8139;5626
24;292108;113923;11361;109013;19580;6959;5580
25;309769;135471;11209;96461;24910;3743;8370
26;322095;146042;11315;90948;28796;1466;10276
27;333933;151848;11785;89828;32326;710;11488
28;329251;146336;11074;87593;35361;557;11822
29;313646;136857;10655;82061;37058;339;11969
30;314827;133979;11366;81179;40384;387;13177
31;314628;129453;11617;82419;44119;372;13697
32;307883;122997;11596;83197;46469;242;13764
33;301430;111806;11961;84466;51220;230;14426
34;303712;108867;13089;86347;54206;167;15578
35;296685;99288;12745;85870;57386;260;17185
36;286228;90257;11646;84054;60691;271;17502
37;273839;81201;10973;81349;62927;151;17327
38;264376;75055;10338;79477;63427;149;17200
39;255560;69332;10225;78008;64198;198;17002
40;245568;62775;9970;75329;62984;170;18305
41;237903;58088;9194;74066;62832;153;18749
42;233626;55145;9171;72753;63227;208;19350
43;230458;51140;8930;73064;63022;161;20307
44;232932;50030;9689;74828;63342;132;21518
45;234415;48984;9444;77254;64829;110;21006
46;238638;47868;9376;81881;65741;186;20657
47;245057;48160;9868;85314;67615;149;20972
48;249264;47838;11124;86428;68705;132;22613
49;258396;46040;13824;92002;69340;170;24827
50;269704;45104;15984;96012;72405;164;27905
51;291842;46448;17747;105697;77261;159;32225
52;303674;46972;19386;109555;78800;160;36848
53;314308;46056;20206;112393;80175;180;43050
54;308415;45117;18893;109052;76847;175;47234
55;313073;42744;17698;111302;77261;281;52961
56;306857;39910;15501;110778;75144;264;55137
57;301869;37127;15670;109504;73604;265;56368
58;294217;35087;13463;109289;68364;227;58895
59;296069;35085;12752;107261;70921;283;61780
60;281869;34286;13273;98160;63579;284;65037
61;269270;32331;11915;92670;58433;236;66746
62;258468;30566;11214;87620;53694;285;68514
63;245263;28867;10859;81293;47876;272;70319
64;227121;27357;10182;71939;43104;326;68940
65;171132;20208;7305;50530;29151;305;59905
66;153010;16664;5743;44177;23726;266;59063
67;157794;16935;5348;41889;22736;269;67177
68;145414;15268;4713;36969;18059;182;67219
69;153200;15623;4620;38940;15763;399;74638
70;156886;15042;4264;40421;14685;433;78613
71;166831;15802;4071;43413;15865;487;83614
72;161839;13697;3833;42688;14707;480;83106
73;158857;12881;3367;41788;14189;584;82660
74;159519;12113;2975;43077;13488;637;83991
75;156306;11667;2363;41289;12957;603;84098
76;147919;9601;1998;37559;11901;655;83016
77;142436;8668;1723;34579;10699;748;82915
78;138998;7900;1467;30722;9540;873;85313
79;137759;6843;1426;27919;8641;1119;88714
80;135122;6462;1121;25498;7212;1149;90236
81;121011;5108;1020;20073;6232;888;84413
82;109808;4577;716;17055;5682;945;78020
83;97301;3700;697;13329;4669;721;71398
84;87484;3356;454;11893;3632;821;64506
85 lat i więcej;393012;11547;2182;48074;13297;4437;296485
Miasto;20166869;4415853;633519;6617126;3841341;877553;2588408
15;229498;0;0;0;0;11523;208290
16;246387;0;0;0;0;159344;73391
17;260951;0;0;0;948;225909;19857
18;269662;0;0;23703;6427;214028;12826
19;291397;0;1557;128563;19074;116312;9818
20;310968;524;2478;209948;26526;43247;8724
21;318361;2900;5761;230319;25359;23014;8801
22;329605;54090;8762;191197;24845;17974;8977
23;345547;84960;11426;171402;25879;15316;8917
24;355484;119747;12458;144130;27279;12877;8626
25;382757;152527;13519;129634;33405;6731;12255
26;403690;169751;13468;125984;37936;2709;14796
27;421985;183006;14601;121591;42529;1352;15967
28;418196;180098;13157;116567;46508;887;16886
29;399915;169495;12840;109015;48438;639;16129
30;403596;170472;13020;106187;51734;607;16556
31;405052;167482;12840;109092;55792;523;16917
32;396082;159293;12067;109505;58712;384;16909
33;385194;148288;12633;108791;63180;257;16265
34;387221;143884;13488;111493;66803;300;17143
35;373586;131526;13251;109337;70150;307;16821
36;356709;119490;12356;105578;72788;240;17251
37;337895;108403;11276;101829;73430;247;16560
38;322736;99767;10747;98962;73205;247;15986
39;308215;90456;10552;95631;74118;238;15274
40;296042;80756;9852;92798;75011;145;16483
41;283240;74075;9130;91096;74283;181;15315
42;277180;69935;9157;88140;76253;243;15476
43;271344;65177;8918;87553;75794;161;16152
44;274239;63629;9983;88934;76819;134;17291
45;277629;62738;9625;91208;79146;154;17716
46;283881;60144;9847;96262;82589;149;17697
47;290369;60015;10234;99855;85445;141;17259
48;296432;59445;11773;101642;87830;159;18210
49;310660;58693;14005;108777;91436;170;20127
50;324756;60026;16457;112881;96383;171;21796
51;356235;63438;18191;125614;105205;222;25991
52;375921;64662;19437;131923;112632;164;29600
53;393078;65699;20100;139395;115640;274;33937
54;388580;64516;19379;135967;113713;192;38307
55;397338;64145;18288;140158;115573;290;42715
56;390504;61539;15760;140279;112779;280;44486
57;383882;58263;16141;139632;110487;253;45228
58;372173;55576;13949;138142;105969;198;45757
59;373818;55225;13297;136804;108717;336;47457
60;354088;54391;13968;127435;99813;267;47432
61;336603;52799;12456;120782;92391;222;48148
62;321496;50544;11782;116026;84971;300;48987
63;304651;47761;11488;109830;77357;288;49662
64;280187;46534;10600;98983;68152;289;48709
65;205914;34416;7432;70588;47459;276;40748
66;181206;29520;6354;60957;39532;232;40017
67;184490;29769;6019;58590;39733;357;45687
68;168091;27165;5029;52053;32449;175;47467
69;174072;27161;5078;53593;31013;366;52797
70;173822;25399;4520;55354;29110;383;55040
71;180659;27587;4400;57403;30269;416;56342
72;172384;24206;4036;56256;28619;440;55039
73;167386;22790;3632;55156;26702;519;54849
74;165818;22200;3287;56062;25306;602;54793
75;160392;21527;2607;53976;23276;617;54686
76;148576;18885;2152;48949;20942;732;53435
77;140776;17544;1842;46759;18368;805;52075
78;133927;16268;1749;42567;16506;883;52602
79;130496;15864;1623;39380;14501;1225;54540
80;125038;14992;1460;35929;13048;1259;54937
81;110005;12390;1199;28366;11475;910;52426
82;96919;10587;860;24340;9936;915;47569
83;83272;8809;956;19517;7508;683;43352
84;73254;7037;561;16926;5671;823;39540
85 lat i więcej;315357;25853;2653;65832;20467;4345;180587
Mężczyźni;9451103;1882481;175063;3022283;2342066;467886;996269
15 lat;117111;0;0;0;0;5678;106242
16;125379;0;0;0;0;78345;40106
17;132797;0;0;0;578;112503;12745
18;137306;0;0;9824;3441;109880;7928
19;147414;0;687;52906;12068;67837;6357
20;157225;188;1039;94280;18178;28765;5708
21;160663;857;2139;108328;17126;15766;5932
22;165910;17925;3625;98173;16851;12528;5926
23;174118;30451;4722;91543;18091;10980;5825
24;178814;44125;5472;81936;18503;9153;5809
25;192163;59162;6025;76071;22520;4597;8018
26;203031;67251;5995;74693;25483;1935;9875
27;211744;74306;6631;71347;28482;929;10287
28;209573;74013;5679;67210;30799;589;11053
29;200342;69543;5452;61798;31962;457;10519
30;201603;70522;5086;59984;33598;369;10234
31;203367;70384;4600;60747;36559;286;10555
32;198993;66394;4235;60316;37873;259;10397
33;192961;63077;4284;57991;40170;126;9916
34;193883;60442;4157;58858;42757;223;10595
35;186922;55252;4229;57586;44418;150;9471
36;178676;50161;3828;54066;46157;89;9744
37;169535;45782;3292;51761;46105;171;9353
