Wiek;Ogółem;Wyższe;Policealne;Średnie;Zasadnicze zawodowe;Gimnazjalne;Podstawowe
38;161603;42071;3097;50829;45257;161;8782
39;153678;37757;3089;47653;45973;87;8031
40;147129;32937;2477;45849;46615;69;8674
41;140381;30276;2359;45102;45494;91;7602
42;137053;28131;2363;42557;47203;120;7644
43;133320;26326;2280;41560;46643;100;7787
44;134078;25853;2490;41553;47283;46;8214
45;135717;25528;2299;42129;48704;74;8635
46;137717;23579;2760;43345;50546;40;8800
47;140121;23536;2539;45045;51872;67;8419
48;142409;22826;3087;46050;52997;101;8569
49;148653;23206;3254;48226;55861;83;9181
50;153944;24514;3879;49000;58305;104;9597
51;167777;26494;4240;53239;63371;112;11491
52;177024;26984;4200;55599;68145;74;12944
53;183688;28154;3952;58898;68822;144;14706
54;180939;27517;3904;56200;68233;90;16666
55;185119;28541;3484;57266;68848;101;18688
56;180152;27691;2986;56028;66371;129;19092
57;175928;26850;3190;55595;64063;81;19224
58;169887;25517;2739;53601;62836;70;19223
59;169596;25250;2621;53061;62671;178;19523
60;160634;25125;2817;49891;58725;89;18544
61;151598;25410;2580;46829;53934;104;18016
62;144716;24486;2669;45475;49500;133;18283
63;135911;23090;2398;43164;45049;107;18115
64;124293;23020;2102;39501;38704;85;17829
65;90708;16820;1398;28485;27626;55;13906
66;78278;14880;1373;23631;22841;77;13383
67;79358;14860;1378;22833;23342;140;14941
68;71392;13661;970;20265;19487;83;15375
69;72721;13550;1002;20059;19488;80;16825
70;71324;12468;749;20550;18399;72;17525
71;72582;13682;796;20234;18708;99;17337
72;68192;12202;738;19441;17898;124;16319
73;65411;11415;704;19043;16169;112;16569
74;63751;11664;723;18799;15539;127;15568
75;60807;11237;599;18161;13723;138;15681
76;55453;10344;460;16404;12043;212;14775
77;51960;9681;361;16190;10392;215;14025
78;48328;9126;436;15472;9122;203;12871
79;46749;9500;369;14265;7855;347;13288
80;43417;8996;428;12689;7474;292;12527
81;37233;7585;276;10007;6455;214;11837
82;31796;6269;207;8680;5415;165;10336
83;26132;5318;310;7289;3814;110;8807
84;21390;3860;158;6008;2667;113;8002
85 lat i więcej;81526;14859;594;21115;9863;650;31495
Kobiety;10715766;2533372;458456;3594844;1499274;409667;1592140
15 lat;112387;0;0;0;0;5845;102049
16;121008;0;0;0;0;80999;33285
17;128154;0;0;0;371;113406;7112
18;132356;0;0;13879;2986;104148;4898
19;143983;0;870;75657;7006;48475;3461
20;153743;336;1439;115668;8348;14482;3016
21;157698;2043;3622;121991;8233;7247;2869
22;163695;36165;5137;93024;7994;5446;3050
23;171429;54509;6704;79860;7788;4336;3092
24;176670;75622;6986;62194;8777;3724;2816
25;190594;93365;7494;53562;10886;2135;4236
26;200659;102500;7472;51291;12454;774;4920
27;210241;108700;7970;50244;14047;423;5681
28;208623;106085;7477;49356;15709;297;5833
29;199573;99952;7388;47218;16476;182;5610
30;201993;99950;7934;46203;18136;238;6322
31;201685;97097;8240;48345;19233;237;6362
32;197089;92899;7831;49188;20839;126;6512
33;192233;85211;8349;50800;23010;131;6349
34;193338;83441;9331;52636;24046;77;6548
35;186664;76274;9022;51751;25732;158;7349
36;178033;69328;8528;51512;26631;150;7507
37;168360;62622;7984;50068;27325;75;7207
38;161133;57696;7650;48134;27949;86;7204
39;154537;52700;7463;47978;28145;152;7242
40;148913;47819;7374;46949;28396;76;7809
41;142859;43799;6771;45994;28789;89;7713
42;140127;41804;6794;45583;29050;123;7832
43;138024;38851;6638;45993;29151;61;8365
44;140161;37776;7492;47381;29536;88;9076
45;141912;37210;7327;49079;30442;79;9081
46;146164;36565;7087;52917;32043;109;8897
47;150248;36478;7695;54810;33574;74;8840
48;154023;36620;8686;55592;34833;57;9641
49;162007;35487;10750;60551;35575;87;10946
50;170812;35512;12577;63881;38078;67;12199
51;188458;36944;13952;72375;41834;110;14500
52;198897;37677;15236;76324;44486;90;16656
53;209390;37546;16149;80497;46817;130;19231
54;207641;36999;15476;79768;45479;102;21641
55;212219;35604;14803;82892;46725;188;24026
56;210352;33848;12773;84251;46407;151;25395
57;207954;31413;12951;84037;46424;173;26004
58;202286;30060;11210;84541;43132;128;26534
59;204222;29976;10676;83743;46046;158;27933
60;193454;29266;11151;77544;41088;178;28888
61;185005;27389;9876;73953;38456;118;30132
62;176780;26058;9113;70551;35472;167;30704
63;168740;24671;9090;66666;32308;181;31548
64;155894;23514;8498;59482;29447;203;30880
65;115206;17596;6034;42102;19833;221;26841
66;102928;14640;4981;37326;16690;156;26634
67;105132;14908;4640;35757;16390;217;30745
68;96699;13504;4058;31788;12962;92;32092
69;101351;13611;4076;33534;11526;286;35972
70;102498;12932;3770;34804;10712;311;37515
71;108077;13905;3604;37169;11562;317;39004
72;104192;12004;3298;36816;10722;316;38719
73;101975;11375;2928;36113;10532;406;38280
74;102067;10537;2565;37263;9767;475;39225
75;99585;10290;2008;35816;9552;479;39006
76;93123;8541;1692;32545;8898;519;38660
77;88816;7863;1481;30569;7976;590;38050
78;85599;7143;1312;27095;7383;680;39732
79;83747;6364;1254;25115;6646;878;41252
80;81621;5996;1032;23240;5574;967;42410
81;72772;4806;923;18358;5020;697;40589
82;65123;4318;653;15660;4520;749;37233
83;57140;3491;645;12227;3694;572;34545
84;51864;3176;403;10918;3004;710;31538
85 lat i więcej;233831;10995;2059;44718;10604;3695;149092
Wieś;12512745;1277878;192992;3087644;3419476;773379;3205062
15 lat;202544;0;0;0;0;7077;190711
16;210238;0;0;0;0;140776;64248
17;220445;0;0;0;1295;199965;13672
18;228817;0;0;12595;9361;193045;8837
19;233033;0;501;72606;32171;114226;7710
20;235029;369;1122;139360;39972;40102;7111
21;230610;1705;3319;154674;36860;18060;7258
22;230856;26164;4982;131112;35536;14648;7384
23;236292;41995;6517;117980;35762;12462;7919
24;237854;56971;7468;102353;36659;10658;7885
25;246453;64558;6669;94880;43668;5387;12167
26;250490;67696;6567;87941;48708;2149;16001
27;254867;67805;6402;85591;53591;1046;17350
28;249695;64528;6094;80501;56935;669;17863
29;236278;59327;5033;72799;57959;474;18491
30;233895;54887;4961;70611;61973;467;19665
31;233575;52226;5015;68657;66583;315;20784
32;229433;47867;5059;66624;68946;330;21523
33;226121;43803;4841;64425;73531;306;21909
34;229137;41448;4978;64013;78212;212;24119
35;227410;37014;4826;63301;81863;281;25207
36;223703;34210;4077;60296;85224;239;25317
37;218353;31100;3798;57072;88014;173;24960
38;212637;28653;3600;56107;87735;157;24506
39;208594;26652;3603;53920;89265;174;23965
40;200904;23934;3286;51675;86317;196;24905
41;196855;22121;3191;49928;85786;213;25593
42;194644;20903;3009;48825;85889;171;26537
43;193219;19460;2955;48219;85490;170;27701
44;194209;19539;2873;48181;86232;113;28509
45;195089;18386;2816;49179;88405;144;27575
46;195228;18216;2912;50301;88188;177;26622
47;199396;18219;2906;51886;90010;174;27468
48;201417;17468;3249;53824;90031;202;28615
49;204104;16716;3950;54828;90684;132;29869
50;209204;15892;4431;54808;92958;187;33152
51;218901;15911;4926;56402;96246;138;37574
52;221309;15921;5278;56702;94141;123;41828
53;221777;14912;5151;54470;92469;164;47349
54;212530;14173;4232;51059;85684;196;50831
55;211563;13371;3719;48658;82677;178;56839
56;201018;11656;3338;45575;75990;247;58452
57;194503;11208;3393;43091;70934;197;60556
58;189208;10281;2797;42224;66963;178;62166
59;186556;10229;2596;39690;64772;236;64208
60;176645;10222;2699;35488;58434;194;65618
61;166492;9928;2481;32097;52637;187;65333
62;159302;9176;2578;29590;47741;194;66314
63;148873;8456;2267;25977;42054;157;66970
64;135142;7974;2047;22297;35201;199;64825
65;104523;5345;1584;15555;24441;145;55433
66;92357;4350;1019;12555;19413;187;53047
67;95082;4420;906;11415;17645;99;58818
68;87313;3925;802;9748;14450;145;56734
69;92524;4111;703;9540;13866;177;62507
70;95905;4026;700;9981;13382;207;65791
71;101616;3701;636;10583;13788;222;70912
72;99092;3305;656;9884;13309;223;70037
73;96073;2954;543;9780;11806;270;68990
74;95864;2908;531;9649;11319;218;69489
75;93312;2809;462;9133;10220;221;68963
76;88750;2240;383;8343;8470;233;67560
77;85634;1952;341;7048;7686;244;67015
78;83356;1718;263;6439;6115;283;67110
79;82989;1289;219;5222;5606;356;69027
80;80997;1301;127;4243;4698;306;68888
81;72339;970;144;3417;3680;314;62532
82;65938;786;95;2737;3235;284;57686
83;57884;531;71;2114;2614;207;51285
84;50271;445;82;1765;1765;170;45145
85 lat i więcej;216479;1542;214;6104;6209;1008;196120
Mężczyźni;6201105;492475;53676;1420831;2147810;414819;1408075
15 lat;103768;0;0;0;0;3581;97606
16;107726;0;0;0;0;69153;35724
17;112987;0;0;0;803;99847;9423
18;117478;0;0;4587;4526;99989;5851
19;120422;0;155;26020;21245;65095;5243
20;122100;127;399;59631;28060;25653;4890
21;119197;529;1037;69767;26370;12567;5065
22;118969;6668;1959;64851;25281;10305;5096
23;122148;12686;2587;61488;25452;8659;5385
24;122416;18669;3092;55533;25856;7424;5121
25;127278;22452;2953;51981;29643;3779;8033
26;129054;24154;2724;48284;32365;1456;10645
27;131175;24656;2588;46007;35312;758;11543
28;129067;24278;2498;42264;37283;409;11874
29;122205;22423;1766;37955;37377;318;12131
30;121061;20858;1529;35635;39724;318;12810
31;120632;19870;1637;34583;41696;180;13450
32;118639;17769;1294;32614;43316;215;14271
33;116924;17208;1230;30759;45321;207;13832
34;118763;16022;1220;30302;48052;122;15090
35;117389;14000;1102;29182;50209;179;15371
36;115508;13281;959;27754;51164;118;15322
37;112874;12520;809;25791;52412;97;14839
38;109394;11294;912;24764;52257;93;14510
39;107571;10020;841;23889;53211;128;14206
40;104249;8978;691;23294;51728;102;14408
41;101811;7832;768;21856;51744;149;14557
42;101145;7562;632;21655;51712;85;15019
43;100785;7170;663;21148;51619;70;15759
44;101438;7285;676;20734;52427;69;16068
45;102586;6612;700;21003;54019;114;15651
46;102754;6913;623;21337;54491;100;14862
47;104587;6537;733;21382;55968;99;15336
48;106176;6250;812;22987;56159;127;15643
49;107715;6163;876;23377;56920;49;15988
50;110312;6300;1024;22678;58631;91;17446
51;115517;6406;1130;23080;60819;89;19849
52;116532;6626;1128;23471;59827;53;21636
53;116859;6401;1094;22574;59111;114;23530
54;111756;6056;815;21775;54316;122;25238
55;110709;6231;824;20248;52141;85;27903
56;104513;5594;610;19049;47253;134;28710
57;100588;5494;674;17624;43754;104;30191
58;97277;5254;545;17476;41732;78;29806
59;94709;5120;520;16173;39897;111;30361
60;88230;5202;578;14872;35944;89;29469
61;82227;4986;441;13379;32661;69;28719
62;77614;4669;477;12521;29519;76;28505
63;72350;4260;497;11351;26486;65;28199
64;63915;4132;363;9840;21544;76;26765
65;48597;2733;313;7127;15123;62;22370
66;42275;2326;257;5704;12378;77;20618
67;42420;2393;198;5283;11300;46;22387
68;38598;2161;148;4567;9354;54;21607
69;40675;2098;158;4135;9629;64;23841
70;41517;1917;206;4364;9409;85;24693
71;42862;1804;169;4339;9485;52;26303
72;41445;1612;120;4011;9324;58;25650
73;39191;1448;104;4105;8149;93;24610
74;38412;1332;120;3835;7597;56;24723
75;36591;1433;106;3660;6815;97;23870
76;33954;1180;77;3330;5467;97;23204
77;32014;1146;98;3038;4963;86;22150
78;29957;961;108;2812;3958;89;21529
79;28977;810;46;2418;3611;115;21565
80;27496;836;38;1985;3059;123;21062
81;24100;668;46;1703;2468;123;18708
82;21253;528;33;1342;2074;88;16899
83;17723;321;20;1013;1639;59;14432
84;14651;265;31;789;1137;59;12178
85 lat i więcej;57298;990;91;2747;3516;266;48726
Kobiety;6311640;785403;139316;1666813;1271666;358559;1796987
15 lat;98776;0;0;0;0;3496;93105
16;102512;0;0;0;0;71623;28525
17;107458;0;0;0;493;100118;4248
18;111339;0;0;8008;4835;93056;2986
19;112611;0;346;46586;10926;49131;2467
20;112929;243;724;79729;11912;14449;2222
21;111413;1176;2282;84908;10490;5493;2193
22;111887;19496;3023;66261;10255;4343;2288
23;114144;29309;3930;56492;10311;3803;2534
24;115438;38301;4375;46820;10803;3234;2764
25;119175;42106;3715;42899;14025;1608;4134
26;121436;43542;3843;39658;16342;692;5356
27;123692;43148;3815;39584;18279;288;5808
28;120628;40250;3596;38237;19652;260;5990
29;114073;36905;3267;34844;20583;156;6359
30;112834;34030;3432;34976;22249;149;6855
31;112943;32356;3377;34074;24886;135;7335
32;110794;30098;3765;34009;25630;116;7252
33;109197;26596;3612;33666;28210;99;8077
34;110374;25426;3758;33711;30160;89;9029
35;110021;23014;3724;34119;31654;102;9836
36;108195;20929;3118;32542;34060;121;9995
37;105479;18580;2989;31281;35603;76;10120
38;103243;17359;2688;31343;35478;63;9996
39;101023;16632;2762;30030;36054;46;9759
40;96655;14956;2595;28380;34589;94;10497
41;95044;14289;2423;28072;34042;64;11036
42;93499;13341;2377;27170;34178;85;11518
43;92434;12289;2292;27071;33871;100;11942
44;92771;12254;2197;27447;33806;44;12441
45;92503;11775;2117;28175;34386;31;11925
46;92474;11304;2289;28964;33698;77;11760
47;94809;11682;2173;30504;34041;75;12132
48;95241;11218;2437;30837;33872;75;12972
49;96389;10553;3074;31451;33765;83;13882
50;98892;9592;3407;32130;34327;96;15706
51;103384;9504;3796;33322;35427;50;17725
52;104777;9295;4150;33231;34314;70;20192
53;104918;8511;4057;31896;33357;50;23819
54;100774;8117;3417;29284;31367;74;25593
55;100854;7140;2894;28410;30536;93;28935
56;96505;6062;2728;26527;28737;113;29742
57;93915;5714;2718;25467;27180;92;30364
58;91931;5027;2252;24748;25232;99;32360
59;91847;5109;2076;23517;24875;125;33847
60;88415;5020;2122;20616;22490;106;36149
61;84265;4942;2040;18717;19977;118;36614
62;81688;4508;2101;17069;18222;118;37809
63;76523;4196;1769;14627;15568;92;38772
64;71227;3843;1684;12457;13657;122;38059
65;55926;2613;1271;8427;9318;84;33063
66;50082;2024;762;6851;7035;110;32429
67;52662;2027;708;6132;6346;52;36431
68;48715;1764;654;5181;5096;90;35127
69;51849;2013;545;5406;4237;113;38666
70;54388;2110;494;5617;3973;123;41098
71;58754;1897;467;6244;4303;171;44609
72;57647;1693;535;5872;3985;164;44387
73;56882;1506;439;5675;3657;178;44380
74;57452;1576;411;5815;3722;162;44766
75;56721;1376;355;5473;3405;124;45093
76;54796;1060;306;5014;3003;135;44355
77;53620;806;242;4010;2723;158;44865
78;53399;757;154;3626;2157;193;45581
79;54012;479;172;2804;1995;241;47462
80;53501;465;90;2258;1638;182;47826
81;48239;303;98;1714;1212;191;43824
82;44685;259;62;1395;1162;196;40787
83;40161;209;51;1102;975;148;36853
84;35620;180;51;975;628;111;32967
85 lat i więcej;159181;552;123;3357;2693;742;147393
